date,pm25,co2,temp,humidity,temp_max,temp_min,season
2023-06-27,120.3,461,28.2,55,34.9,22.9,Seca
2023-06-28,109.4,459,31.1,41,37.0,24.5,Seca
2023-06-29,24.4,472,34.1,40,40.2,28.1,Seca
2023-06-30,23.7,458,29.4,42,35.9,22.6,Seca
2023-07-01,30.9,456,31.4,59,37.1,23.9,Seca
2023-07-02,28.8,457,31.8,54,36.5,25.9,Seca
2023-07-03,22.9,469,27.0,46,32.1,20.9,Seca
2023-07-04,24.3,469,35.4,53,39.9,28.2,Seca
2023-07-05,23.8,468,35.9,53,42.0,28.4,Seca
2023-07-06,30.5,463,26.3,46,30.9,18.5,Seca
2023-07-07,31.6,476,32.6,48,38.0,26.8,Seca
2023-07-08,24.7,476,28.6,52,33.8,22.9,Seca
2023-07-09,33.0,460,26.9,41,32.8,19.5,Seca
2023-07-10,133.8,478,36.0,51,42.6,31.0,Seca
2023-07-11,29.9,471,31.4,45,35.7,25.1,Seca
2023-07-12,27.0,469,34.8,45,39.3,27.1,Seca
2023-07-13,31.6,462,32.4,52,38.7,25.8,Seca
2023-07-14,30.6,459,26.0,46,32.8,18.4,Seca
2023-07-15,31.1,470,26.6,58,30.9,20.1,Seca
2023-07-16,22.8,469,33.7,43,39.3,27.9,Seca
2023-07-17,31.6,474,28.1,51,32.7,22.2,Seca
2023-07-18,32.9,462,30.4,50,35.1,24.4,Seca
2023-07-19,28.5,473,28.2,41,32.9,20.5,Seca
2023-07-20,31.5,464,28.4,53,32.8,20.6,Seca
2023-07-21,28.3,456,33.8,56,38.1,27.5,Seca
2023-07-22,26.7,480,33.3,53,37.6,27.1,Seca
2023-07-23,25.7,470,28.5,44,33.8,22.7,Seca
2023-07-24,24.7,464,30.4,57,34.6,22.4,Seca
2023-07-25,31.2,456,35.3,57,40.8,29.7,Seca
2023-07-26,133.2,477,35.9,45,41.3,29.6,Seca
2023-07-27,32.5,464,31.6,54,36.5,23.7,Seca
2023-07-28,28.4,473,33.5,41,39.0,25.9,Seca
2023-07-29,23.7,473,26.8,44,32.8,21.1,Seca
2023-07-30,23.3,474,28.5,52,33.8,21.7,Seca
2023-07-31,27.8,466,28.0,54,33.2,21.0,Seca
2023-08-01,25.3,471,33.5,41,40.5,25.5,Seca
2023-08-02,22.8,471,28.7,59,35.3,22.6,Seca
2023-08-03,23.7,482,33.0,52,39.0,28.0,Seca
2023-08-04,31.0,457,32.6,59,36.9,27.3,Seca
2023-08-05,28.1,466,32.0,54,37.9,26.2,Seca
2023-08-06,27.4,470,34.5,42,39.3,29.5,Seca
2023-08-07,30.5,465,28.6,55,33.9,23.6,Seca
2023-08-08,22.8,479,35.0,51,40.7,29.6,Seca
2023-08-09,23.4,471,35.0,56,41.7,29.4,Seca
2023-08-10,24.7,462,33.8,58,39.7,28.3,Seca
2023-08-11,32.2,472,35.8,56,39.9,28.6,Seca
2023-08-12,25.7,470,34.0,57,38.8,26.6,Seca
2023-08-13,23.2,478,34.6,44,40.0,28.7,Seca
2023-08-14,30.7,468,26.2,44,32.8,18.3,Seca
2023-08-15,25.1,465,30.0,60,36.8,24.7,Seca
2023-08-16,32.7,464,35.6,45,40.9,28.4,Seca
2023-08-17,25.5,473,31.1,48,35.9,24.0,Seca
2023-08-18,22.0,477,31.4,54,37.4,25.3,Seca
2023-08-19,22.8,479,29.3,46,35.5,23.4,Seca
2023-08-20,25.4,464,30.0,46,35.3,22.2,Seca
2023-08-21,29.5,472,32.2,46,36.2,26.3,Seca
2023-08-22,26.7,470,32.5,49,37.1,26.1,Seca
2023-08-23,31.9,472,27.7,42,33.6,21.7,Seca
2023-08-24,31.0,465,32.7,44,36.8,27.0,Seca
2023-08-25,27.2,474,26.7,48,31.3,19.6,Seca
2023-08-26,27.4,476,32.6,40,38.9,27.3,Seca
2023-08-27,26.7,462,35.6,50,40.3,28.1,Seca
2023-08-28,27.0,465,32.7,60,39.6,25.0,Seca
2023-08-29,28.7,463,31.0,57,37.7,23.8,Seca
2023-08-30,27.2,476,28.5,53,34.1,21.6,Seca
2023-08-31,25.0,467,28.9,45,34.5,23.5,Seca
2023-09-01,24.5,468,33.1,41,38.7,26.9,Seca
2023-09-02,24.3,474,35.0,52,41.6,27.7,Seca
2023-09-03,129.0,471,33.5,57,38.8,26.3,Seca
2023-09-04,28.0,468,28.2,44,32.3,22.2,Seca
2023-09-05,29.5,462,27.7,49,33.6,22.6,Seca
2023-09-06,26.3,462,26.3,53,31.7,21.1,Seca
2023-09-07,26.2,458,29.3,55,35.6,21.8,Seca
2023-09-08,24.8,479,26.2,51,31.2,19.2,Seca
2023-09-09,30.6,454,33.5,59,37.6,28.0,Seca
2023-09-10,23.4,472,31.6,44,37.9,26.1,Seca
2023-09-11,28.7,469,27.1,56,31.4,22.0,Seca
2023-09-12,25.4,472,35.6,48,39.8,28.5,Seca
2023-09-13,28.9,461,33.7,57,38.1,25.7,Seca
2023-09-14,30.6,467,30.3,47,35.3,22.8,Seca
2023-09-15,31.0,474,35.6,53,41.7,29.3,Seca
2023-09-16,30.1,459,28.7,56,34.2,22.4,Seca
2023-09-17,30.0,450,34.5,57,41.1,28.8,Seca
2023-09-18,27.1,473,29.8,41,34.3,24.2,Seca
2023-09-19,30.8,462,34.8,54,38.8,27.0,Seca
2023-09-20,22.9,462,30.9,55,36.8,24.4,Seca
2023-09-21,30.7,462,28.2,54,33.9,21.8,Seca
2023-09-22,27.8,469,33.5,47,38.3,27.7,Seca
2023-09-23,23.3,470,27.2,51,31.8,21.6,Seca
2023-09-24,27.3,460,35.8,50,40.1,30.2,Seca
2023-09-25,24.5,460,26.1,51,33.0,19.4,Seca
2023-09-26,29.7,472,34.7,50,40.4,28.3,Seca
2023-09-27,26.8,456,26.5,59,33.0,20.3,Seca
2023-09-28,22.8,465,26.5,43,31.4,18.5,Seca
2023-09-29,23.3,450,32.1,56,37.7,25.7,Seca
2023-09-30,26.9,466,35.9,46,41.7,28.7,Seca
2023-10-01,20.6,458,30.1,72,34.6,24.6,Trans.Seca→Chuva
2023-10-02,14.5,457,28.0,77,32.9,22.3,Trans.Seca→Chuva
2023-10-03,18.9,458,35.0,77,41.8,27.6,Trans.Seca→Chuva
2023-10-04,18.4,453,34.6,87,40.2,27.7,Trans.Seca→Chuva
2023-10-05,20.4,447,36.3,69,41.2,29.1,Trans.Seca→Chuva
2023-10-06,18.0,458,30.9,70,37.0,23.1,Trans.Seca→Chuva
2023-10-07,17.5,444,32.9,70,38.2,26.9,Trans.Seca→Chuva
2023-10-08,15.8,460,28.9,87,34.6,21.0,Trans.Seca→Chuva
2023-10-09,21.0,444,34.7,73,41.0,28.3,Trans.Seca→Chuva
2023-10-10,18.6,455,37.2,72,43.1,30.7,Trans.Seca→Chuva
2023-10-11,14.6,456,31.5,75,38.1,25.5,Trans.Seca→Chuva
2023-10-12,18.9,459,30.9,87,36.6,24.5,Trans.Seca→Chuva
2023-10-13,16.2,450,31.2,87,36.7,23.2,Trans.Seca→Chuva
2023-10-14,18.6,446,33.4,76,38.5,26.1,Trans.Seca→Chuva
2023-10-15,18.4,453,35.6,72,42.4,29.3,Trans.Seca→Chuva
2023-10-16,18.9,454,29.2,87,33.9,23.7,Trans.Seca→Chuva
2023-10-17,17.9,462,33.5,70,40.2,27.1,Trans.Seca→Chuva
2023-10-18,14.8,456,36.3,78,41.8,30.5,Trans.Seca→Chuva
2023-10-19,19.8,452,37.8,73,43.0,30.0,Trans.Seca→Chuva
2023-10-20,17.6,447,36.8,85,43.2,30.6,Trans.Seca→Chuva
2023-10-21,20.5,447,33.1,84,38.0,26.3,Trans.Seca→Chuva
2023-10-22,21.0,452,32.9,71,37.9,26.2,Trans.Seca→Chuva
2023-10-23,17.8,445,32.6,74,38.7,25.9,Trans.Seca→Chuva
2023-10-24,15.6,456,35.8,69,41.9,28.4,Trans.Seca→Chuva
2023-10-25,16.7,460,34.6,84,40.1,29.5,Trans.Seca→Chuva
2023-10-26,17.5,458,33.9,85,39.2,27.3,Trans.Seca→Chuva
2023-10-27,17.2,454,35.2,76,39.7,28.8,Trans.Seca→Chuva
2023-10-28,20.8,453,31.4,82,38.0,23.8,Trans.Seca→Chuva
2023-10-29,20.0,455,31.8,74,38.1,24.2,Trans.Seca→Chuva
2023-10-30,14.3,459,28.7,81,35.7,21.5,Trans.Seca→Chuva
2023-10-31,17.0,458,29.0,81,34.3,21.9,Trans.Seca→Chuva
2023-11-01,20.3,446,28.5,84,33.6,23.1,Trans.Seca→Chuva
2023-11-02,17.7,443,33.7,84,37.9,26.1,Trans.Seca→Chuva
2023-11-03,18.3,443,30.4,86,35.8,24.6,Trans.Seca→Chuva
2023-11-04,15.8,458,28.1,84,34.1,22.6,Trans.Seca→Chuva
2023-11-05,17.1,453,31.5,80,36.8,25.7,Trans.Seca→Chuva
2023-11-06,19.9,450,30.0,76,34.7,23.3,Trans.Seca→Chuva
2023-11-07,18.0,460,37.9,74,43.9,32.1,Trans.Seca→Chuva
2023-11-08,18.0,441,34.9,83,40.7,28.4,Trans.Seca→Chuva
2023-11-09,20.3,452,30.9,84,36.0,24.0,Trans.Seca→Chuva
2023-11-10,18.3,453,34.8,82,41.3,27.9,Trans.Seca→Chuva
2023-11-11,20.3,449,34.5,74,40.2,27.3,Trans.Seca→Chuva
2023-11-12,14.6,444,31.0,83,35.4,24.4,Trans.Seca→Chuva
2023-11-13,20.8,457,33.3,86,38.1,25.8,Trans.Seca→Chuva
2023-11-14,17.4,447,36.1,83,40.4,28.2,Trans.Seca→Chuva
2023-11-15,15.0,455,37.7,85,44.6,29.8,Trans.Seca→Chuva
2023-11-16,19.6,441,31.7,84,37.3,25.3,Trans.Seca→Chuva
2023-11-17,18.7,457,34.7,80,41.5,29.4,Trans.Seca→Chuva
2023-11-18,15.6,452,28.3,86,35.0,22.6,Trans.Seca→Chuva
2023-11-19,14.4,447,36.2,86,41.4,30.8,Trans.Seca→Chuva
2023-11-20,20.6,443,31.0,78,37.7,25.6,Trans.Seca→Chuva
2023-11-21,17.2,460,34.7,83,40.0,27.5,Trans.Seca→Chuva
2023-11-22,15.1,451,32.1,70,37.3,24.2,Trans.Seca→Chuva
2023-11-23,14.2,460,31.7,77,38.3,26.4,Trans.Seca→Chuva
2023-11-24,18.8,449,33.4,88,38.6,27.8,Trans.Seca→Chuva
2023-11-25,14.9,455,36.5,77,42.4,29.7,Trans.Seca→Chuva
2023-11-26,14.1,444,35.9,73,41.6,30.7,Trans.Seca→Chuva
2023-11-27,19.4,459,30.1,72,35.1,24.7,Trans.Seca→Chuva
2023-11-28,20.3,445,28.0,85,32.4,22.2,Trans.Seca→Chuva
2023-11-29,15.2,443,34.6,69,41.0,28.9,Trans.Seca→Chuva
2023-11-30,16.3,457,29.7,69,35.3,22.5,Trans.Seca→Chuva
2023-12-01,7.4,445,36.8,78,42.3,29.0,Chuvosa
2023-12-02,6.1,453,36.8,85,42.2,28.9,Chuvosa
2023-12-03,6.2,457,33.8,76,39.3,26.1,Chuvosa
2023-12-04,6.2,445,29.8,80,34.6,22.9,Chuvosa
2023-12-05,7.6,454,32.3,88,37.7,25.5,Chuvosa
2023-12-06,6.3,457,36.0,85,42.3,28.8,Chuvosa
2023-12-07,6.6,451,33.5,73,38.9,27.3,Chuvosa
2023-12-08,6.3,452,33.3,81,37.8,25.5,Chuvosa
2023-12-09,6.2,446,37.3,70,43.5,29.9,Chuvosa
2023-12-10,7.7,451,34.9,79,39.3,28.8,Chuvosa
2023-12-11,8.0,459,36.5,85,43.4,29.7,Chuvosa
2023-12-12,7.1,458,34.8,72,39.5,29.5,Chuvosa
2023-12-13,8.5,457,32.7,83,39.1,25.2,Chuvosa
2023-12-14,8.9,458,37.2,80,41.3,29.4,Chuvosa
2023-12-15,8.5,460,31.7,72,36.6,25.7,Chuvosa
2023-12-16,6.0,454,37.7,79,42.1,30.8,Chuvosa
2023-12-17,6.1,455,36.5,72,41.5,30.4,Chuvosa
2023-12-18,8.2,448,36.8,79,41.0,31.3,Chuvosa
2023-12-19,7.9,460,35.7,73,41.2,29.4,Chuvosa
2023-12-20,6.8,456,36.5,70,41.3,29.5,Chuvosa
2023-12-21,7.5,455,35.7,69,41.5,30.7,Chuvosa
2023-12-22,6.9,453,31.1,71,36.1,26.1,Chuvosa
2023-12-23,8.2,462,30.8,76,36.3,23.3,Chuvosa
2023-12-24,8.4,449,29.7,85,33.8,21.9,Chuvosa
2023-12-25,8.6,462,34.8,79,40.1,29.5,Chuvosa
2023-12-26,6.1,461,32.2,84,38.7,24.4,Chuvosa
2023-12-27,6.3,461,37.4,73,43.0,31.2,Chuvosa
2023-12-28,6.9,452,32.4,75,37.9,27.1,Chuvosa
2023-12-29,7.5,464,38.1,75,44.6,30.7,Chuvosa
2023-12-30,6.7,462,30.5,72,36.8,23.5,Chuvosa
2023-12-31,6.5,465,36.7,78,43.0,30.4,Chuvosa
2024-01-01,8.8,462,34.6,81,41.2,27.7,Chuvosa
2024-01-02,6.5,456,29.7,77,34.5,24.5,Chuvosa
2024-01-03,7.5,452,32.1,77,38.6,26.9,Chuvosa
2024-01-04,8.6,461,37.6,80,43.0,30.9,Chuvosa
2024-01-05,8.4,467,38.0,77,44.0,32.0,Chuvosa
2024-01-06,7.4,453,30.5,69,37.2,24.5,Chuvosa
2024-01-07,8.1,456,34.0,71,39.3,27.7,Chuvosa
2024-01-08,7.6,457,30.6,75,35.8,24.6,Chuvosa
2024-01-09,7.8,453,36.9,81,41.2,29.9,Chuvosa
